geoName,Xalfu,Period
Kars,0.0,201802
Kastamonu,0.0,201802
Kayseri Province,0.0,201802
Kilis,0.0,201802
Kocaeli,0.0,201802
Konya,0.0,201802
Kütahya,0.0,201802
Kırklareli,0.0,201802
Kırıkkale,0.0,201802
Kırşehir,0.0,201802
Malatya,0.0,201802
Manisa,0.0,201802
Mardin,0.0,201802
Mersin Province,0.0,201802
Muğla Province,0.0,201802
Muş,0.0,201802
Nevşehir,0.0,201802
Niğde,0.0,201802
Ordu,0.0,201802
Osmaniye,0.0,201802
Rize,0.0,201802
Sakarya,0.0,201802
Samsun,0.0,201802
Siirt Province,0.0,201802
Sinop Province,0.0,201802
Sivas,0.0,201802
Tekirdağ,0.0,201802
Tokat,0.0,201802
Trabzon,0.0,201802
Tunceli,0.0,201802
Uşak,0.0,201802
Van,0.0,201802
Yalova Province,0.0,201802
Yozgat,0.0,201802
Zonguldak,0.0,201802
Çanakkale Province,0.0,201802
Çankırı,0.0,201802
Çorum Province,0.0,201802
İstanbul,4.0,201802
İzmir,0.0,201802
Şanlıurfa Province,0.0,201802
Şırnak,0.0,201802
Adana,0.0,201803
Adıyaman Province,0.0,201803
Afyonkarahisar Province,0.0,201803
Aksaray,0.0,201803
Amasya Province,0.0,201803
Ankara,9.090909090909092,201803
Antalya,0.0,201803
Ardahan Province,0.0,201803
Artvin,0.0,201803
Aydın Province,0.0,201803
Ağrı,0.0,201803
Balıkesir Province,0.0,201803
Bartın Province,0.0,201803
Batman,0.0,201803
Bayburt,0.0,201803
Bilecik,0.0,201803
Bingöl Province,0.0,201803
Bitlis,0.0,201803
Bolu,0.0,201803
Burdur Province,0.0,201803
Bursa,0.0,201803
Denizli,0.0,201803
Diyarbakır,0.0,201803
Düzce Province,0.0,201803
Edirne,0.0,201803
Elazığ,0.0,201803
Erzincan,0.0,201803
Erzurum,0.0,201803
Eskişehir Province,0.0,201803
Gaziantep,0.0,201803
Giresun,0.0,201803
Gümüşhane,0.0,201803
Hakkâri,0.0,201803
Hatay,0.0,201803
Isparta Province,0.0,201803
Iğdır,0.0,201803
Kahramanmaraş Province,0.0,201803
Karabük,0.0,201803
Karaman,0.0,201803
Kars,0.0,201803
Kastamonu,0.0,201803
Kayseri Province,0.0,201803
Kilis,0.0,201803
Kocaeli,0.0,201803
Konya,0.0,201803
Kütahya,0.0,201803
Kırklareli,0.0,201803
Kırıkkale,0.0,201803
Kırşehir,0.0,201803
Malatya,0.0,201803
Manisa,0.0,201803
Mardin,0.0,201803
Mersin Province,0.0,201803
Muğla Province,0.0,201803
Muş,0.0,201803
Nevşehir,0.0,201803
Niğde,0.0,201803
Ordu,0.0,201803
Osmaniye,0.0,201803
Rize,0.0,201803
Sakarya,0.0,201803
Samsun,0.0,201803
Siirt Province,0.0,201803
Sinop Province,0.0,201803
Sivas,0.0,201803
Tekirdağ,0.0,201803
Tokat,0.0,201803
Trabzon,0.0,201803
Tunceli,0.0,201803
Uşak,0.0,201803
Van,0.0,201803
Yalova Province,0.0,201803
Yozgat,0.0,201803
Zonguldak,0.0,201803
Çanakkale Province,0.0,201803
Çankırı,0.0,201803
Çorum Province,0.0,201803
İstanbul,3.909090909090909,201803
İzmir,0.0,201803
Şanlıurfa Province,0.0,201803
Şırnak,0.0,201803
Adana,0.0,201804
Adıyaman Province,0.0,201804
Afyonkarahisar Province,0.0,201804
Aksaray,0.0,201804
Amasya Province,0.0,201804
Ankara,5.2631578947368425,201804
Antalya,0.0,201804
Ardahan Province,0.0,201804
Artvin,0.0,201804
Aydın Province,0.0,201804
Ağrı,0.0,201804
Balıkesir Province,0.0,201804
Bartın Province,0.0,201804
Batman,0.0,201804
Bayburt,0.0,201804
Bilecik,0.0,201804
Bingöl Province,0.0,201804
Bitlis,0.0,201804
Bolu,0.0,201804
Burdur Province,0.0,201804
Bursa,0.0,201804
Denizli,0.0,201804
Diyarbakır,0.0,201804
Düzce Province,0.0,201804
Edirne,0.0,201804
Elazığ,0.0,201804
Erzincan,0.0,201804
Erzurum,0.0,201804
Eskişehir Province,0.0,201804
Gaziantep,0.0,201804
Giresun,0.0,201804
Gümüşhane,0.0,201804
Hakkâri,0.0,201804
Hatay,0.0,201804
Isparta Province,0.0,201804
Iğdır,0.0,201804
Kahramanmaraş Province,0.0,201804
Karabük,0.0,201804
Karaman,0.0,201804
Kars,0.0,201804
Kastamonu,0.0,201804
Kayseri Province,0.0,201804
Kilis,0.0,201804
Kocaeli,0.0,201804
Konya,0.0,201804
Kütahya,0.0,201804
Kırklareli,0.0,201804
Kırıkkale,0.0,201804
Kırşehir,0.0,201804
Malatya,0.0,201804
Manisa,0.0,201804
Mardin,0.0,201804
Mersin Province,0.0,201804
Muğla Province,0.0,201804
Muş,0.0,201804
Nevşehir,0.0,201804
Niğde,0.0,201804
Ordu,0.0,201804
Osmaniye,0.0,201804
Rize,0.0,201804
Sakarya,0.0,201804
Samsun,0.0,201804
Siirt Province,0.0,201804
Sinop Province,0.0,201804
Sivas,0.0,201804
Tekirdağ,0.0,201804
Tokat,0.0,201804
Trabzon,0.0,201804
Tunceli,0.0,201804
Uşak,0.0,201804
Van,0.0,201804
Yalova Province,0.0,201804
Yozgat,0.0,201804
Zonguldak,0.0,201804
Çanakkale Province,0.0,201804
Çankırı,0.0,201804
Çorum Province,0.0,201804
İstanbul,4.473684210526316,201804
İzmir,0.0,201804
Şanlıurfa Province,0.0,201804
Şırnak,0.0,201804
Adana,0.0,201805
Adıyaman Province,0.0,201805
Afyonkarahisar Province,0.0,201805
Aksaray,0.0,201805
Amasya Province,0.0,201805
Ankara,9.090909090909092,201805
Antalya,0.0,201805
Ardahan Province,0.0,201805
Artvin,0.0,201805
Aydın Province,0.0,201805
Ağrı,0.0,201805
Balıkesir Province,0.0,201805
Bartın Province,0.0,201805
Batman,0.0,201805
Bayburt,0.0,201805
Bilecik,0.0,201805
Bingöl Province,0.0,201805
Bitlis,0.0,201805
Bolu,0.0,201805
Burdur Province,0.0,201805
Bursa,0.0,201805
Denizli,0.0,201805
Diyarbakır,0.0,201805
Düzce Province,0.0,201805
Edirne,0.0,201805
Elazığ,0.0,201805
Erzincan,0.0,201805
Erzurum,0.0,201805
Eskişehir Province,0.0,201805
Gaziantep,0.0,201805
Giresun,0.0,201805
Gümüşhane,0.0,201805
Hakkâri,0.0,201805
Hatay,0.0,201805
Isparta Province,0.0,201805
Iğdır,0.0,201805
Kahramanmaraş Province,0.0,201805
Karabük,0.0,201805
Karaman,0.0,201805
Kars,0.0,201805
Kastamonu,0.0,201805
Kayseri Province,0.0,201805
Kilis,0.0,201805
Kocaeli,0.0,201805
Konya,0.0,201805
Kütahya,0.0,201805
Kırklareli,0.0,201805
Kırıkkale,0.0,201805
Kırşehir,0.0,201805
Malatya,0.0,201805
Manisa,0.0,201805
Mardin,0.0,201805
Mersin Province,0.0,201805
Muğla Province,0.0,201805
Muş,0.0,201805
Nevşehir,0.0,201805
Niğde,0.0,201805
Ordu,0.0,201805
Osmaniye,0.0,201805
Rize,0.0,201805
Sakarya,0.0,201805
Samsun,0.0,201805
Siirt Province,0.0,201805
Sinop Province,0.0,201805
Sivas,0.0,201805
Tekirdağ,0.0,201805
Tokat,0.0,201805
Trabzon,0.0,201805
Tunceli,0.0,201805
Uşak,0.0,201805
Van,0.0,201805
Yalova Province,0.0,201805
Yozgat,0.0,201805
Zonguldak,0.0,201805
Çanakkale Province,0.0,201805
Çankırı,0.0,201805
Çorum Province,0.0,201805
İstanbul,7.818181818181818,201805
İzmir,0.0,201805
Şanlıurfa Province,0.0,201805
Şırnak,0.0,201805
Adana,0.0,201806
Adıyaman Province,0.0,201806
Afyonkarahisar Province,0.0,201806
Aksaray,0.0,201806
Amasya Province,0.0,201806
Ankara,8.88888888888889,201806
Antalya,0.0,201806
Ardahan Province,0.0,201806
Artvin,0.0,201806
Aydın Province,0.0,201806
Ağrı,0.0,201806
Balıkesir Province,0.0,201806
Bartın Province,0.0,201806
Batman,0.0,201806
Bayburt,0.0,201806
Bilecik,0.0,201806
Bingöl Province,0.0,201806
Bitlis,0.0,201806
Bolu,0.0,201806
Burdur Province,0.0,201806
Bursa,0.0,201806
Denizli,0.0,201806
Diyarbakır,0.0,201806
Düzce Province,0.0,201806
Edirne,0.0,201806
Elazığ,0.0,201806
Erzincan,0.0,201806
Erzurum,0.0,201806
Eskişehir Province,0.0,201806
Gaziantep,0.0,201806
Giresun,0.0,201806
Gümüşhane,0.0,201806
Hakkâri,0.0,201806
Hatay,0.0,201806
Isparta Province,0.0,201806
Iğdır,0.0,201806
Kahramanmaraş Province,0.0,201806
Karabük,0.0,201806
Karaman,0.0,201806
Kars,0.0,201806
Kastamonu,0.0,201806
Kayseri Province,0.0,201806
Kilis,0.0,201806
Kocaeli,0.0,201806
Konya,0.0,201806
Kütahya,0.0,201806
Kırklareli,0.0,201806
Kırıkkale,0.0,201806
Kırşehir,0.0,201806
Malatya,0.0,201806
Manisa,0.0,201806
Mardin,0.0,201806
Mersin Province,0.0,201806
Muğla Province,0.0,201806
Muş,0.0,201806
Nevşehir,0.0,201806
Niğde,0.0,201806
Ordu,0.0,201806
Osmaniye,0.0,201806
Rize,0.0,201806
Sakarya,0.0,201806
Samsun,0.0,201806
Siirt Province,0.0,201806
Sinop Province,0.0,201806
Sivas,0.0,201806
Tekirdağ,0.0,201806
Tokat,0.0,201806
Trabzon,0.0,201806
Tunceli,0.0,201806
Uşak,0.0,201806
Van,0.0,201806
Yalova Province,0.0,201806
Yozgat,0.0,201806
Zonguldak,0.0,201806
Çanakkale Province,0.0,201806
Çankırı,0.0,201806
Çorum Province,0.0,201806
İstanbul,0.0,201806
İzmir,0.0,201806
Şanlıurfa Province,0.0,201806
Şırnak,0.0,201806
Adana,0.0,201807
Adıyaman Province,0.0,201807
Afyonkarahisar Province,0.0,201807
Aksaray,0.0,201807
Amasya Province,0.0,201807
Ankara,0.0,201807
Antalya,0.0,201807
Ardahan Province,0.0,201807
Artvin,0.0,201807
Aydın Province,0.0,201807
Ağrı,0.0,201807
Balıkesir Province,0.0,201807
Bartın Province,0.0,201807
Batman,0.0,201807
Bayburt,0.0,201807
Bilecik,0.0,201807
Bingöl Province,0.0,201807
Bitlis,0.0,201807
Bolu,0.0,201807
Burdur Province,0.0,201807
Bursa,0.0,201807
Denizli,0.0,201807
Diyarbakır,0.0,201807
Düzce Province,0.0,201807
Edirne,0.0,201807
Elazığ,0.0,201807
Erzincan,0.0,201807
Erzurum,0.0,201807
Eskişehir Province,0.0,201807
Gaziantep,0.0,201807
Giresun,0.0,201807
Gümüşhane,0.0,201807
Hakkâri,0.0,201807
Hatay,0.0,201807
Isparta Province,0.0,201807
Iğdır,0.0,201807
Kahramanmaraş Province,0.0,201807
Karabük,0.0,201807
Karaman,0.0,201807
Kars,0.0,201807
Kastamonu,0.0,201807
Kayseri Province,0.0,201807
Kilis,0.0,201807
Kocaeli,0.0,201807
Konya,0.0,201807
Kütahya,0.0,201807
Kırklareli,0.0,201807
Kırıkkale,0.0,201807
Kırşehir,0.0,201807
Malatya,0.0,201807
Manisa,0.0,201807
Mardin,0.0,201807
Mersin Province,0.0,201807
Muğla Province,0.0,201807
Muş,0.0,201807
Nevşehir,0.0,201807
Niğde,0.0,201807
Ordu,0.0,201807
Osmaniye,0.0,201807
Rize,0.0,201807
Sakarya,0.0,201807
Samsun,0.0,201807
Siirt Province,0.0,201807
Sinop Province,0.0,201807
Sivas,0.0,201807
Tekirdağ,0.0,201807
Tokat,0.0,201807
Trabzon,0.0,201807
Tunceli,0.0,201807
Uşak,0.0,201807
Van,0.0,201807
Yalova Province,0.0,201807
Yozgat,0.0,201807
Zonguldak,0.0,201807
Çanakkale Province,0.0,201807
Çankırı,0.0,201807
Çorum Province,0.0,201807
İstanbul,10.204081632653061,201807
İzmir,0.0,201807
Şanlıurfa Province,0.0,201807
Şırnak,0.0,201807
Adana,,201808
Adıyaman Province,,201808
Afyonkarahisar Province,,201808
Aksaray,,201808
Amasya Province,,201808
Ankara,,201808
Antalya,,201808
Ardahan Province,,201808
Artvin,,201808
Aydın Province,,201808
Ağrı,,201808
Balıkesir Province,,201808
Bartın Province,,201808
Batman,,201808
Bayburt,,201808
Bilecik,,201808
Bingöl Province,,201808
Bitlis,,201808
Bolu,,201808
Burdur Province,,201808
Bursa,,201808
Denizli,,201808
Diyarbakır,,201808
Düzce Province,,201808
Edirne,,201808
Elazığ,,201808
Erzincan,,201808
Erzurum,,201808
Eskişehir Province,,201808
Gaziantep,,201808
Giresun,,201808
Gümüşhane,,201808
Hakkâri,,201808
Hatay,,201808
Isparta Province,,201808
Iğdır,,201808
Kahramanmaraş Province,,201808
Karabük,,201808
Karaman,,201808
Kars,,201808
Kastamonu,,201808
Kayseri Province,,201808
Kilis,,201808
Kocaeli,,201808
Konya,,201808
Kütahya,,201808
Kırklareli,,201808
Kırıkkale,,201808
Kırşehir,,201808
Malatya,,201808
Manisa,,201808
Mardin,,201808
Mersin Province,,201808
Muğla Province,,201808
Muş,,201808
Nevşehir,,201808
Niğde,,201808
Ordu,,201808
Osmaniye,,201808
Rize,,201808
Sakarya,,201808
Samsun,,201808
Siirt Province,,201808
Sinop Province,,201808
Sivas,,201808
Tekirdağ,,201808
Tokat,,201808
Trabzon,,201808
Tunceli,,201808
Uşak,,201808
Van,,201808
Yalova Province,,201808
Yozgat,,201808
Zonguldak,,201808
Çanakkale Province,,201808
Çankırı,,201808
Çorum Province,,201808
İstanbul,,201808
İzmir,,201808
Şanlıurfa Province,,201808
Şırnak,,201808
Adana,0.0,201809
Adıyaman Province,0.0,201809
Afyonkarahisar Province,0.0,201809
Aksaray,0.0,201809
Amasya Province,0.0,201809
Ankara,0.0,201809
Antalya,0.0,201809
Ardahan Province,0.0,201809
Artvin,0.0,201809
Aydın Province,0.0,201809
Ağrı,0.0,201809
Balıkesir Province,0.0,201809
Bartın Province,0.0,201809
Batman,0.0,201809
Bayburt,0.0,201809
Bilecik,0.0,201809
Bingöl Province,0.0,201809
Bitlis,0.0,201809
Bolu,0.0,201809
Burdur Province,0.0,201809
Bursa,0.0,201809
Denizli,0.0,201809
Diyarbakır,0.0,201809
Düzce Province,0.0,201809
Edirne,0.0,201809
Elazığ,0.0,201809
Erzincan,0.0,201809
Erzurum,0.0,201809
Eskişehir Province,0.0,201809
Gaziantep,0.0,201809
Giresun,0.0,201809
Gümüşhane,0.0,201809
Hakkâri,0.0,201809
Hatay,0.0,201809
Isparta Province,0.0,201809
Iğdır,0.0,201809
Kahramanmaraş Province,0.0,201809
Karabük,0.0,201809
Karaman,0.0,201809
Kars,0.0,201809
Kastamonu,0.0,201809
Kayseri Province,0.0,201809
Kilis,0.0,201809
Kocaeli,0.0,201809
Konya,0.0,201809
Kütahya,0.0,201809
Kırklareli,0.0,201809
Kırıkkale,0.0,201809
Kırşehir,0.0,201809
Malatya,0.0,201809
Manisa,0.0,201809
Mardin,0.0,201809
Mersin Province,0.0,201809
Muğla Province,0.0,201809
Muş,0.0,201809
Nevşehir,0.0,201809
Niğde,0.0,201809
Ordu,0.0,201809
Osmaniye,0.0,201809
Rize,0.0,201809
Sakarya,0.0,201809
Samsun,0.0,201809
Siirt Province,0.0,201809
Sinop Province,0.0,201809
Sivas,0.0,201809
Tekirdağ,0.0,201809
Tokat,0.0,201809
Trabzon,0.0,201809
Tunceli,0.0,201809
Uşak,0.0,201809
Van,0.0,201809
Yalova Province,0.0,201809
Yozgat,0.0,201809
Zonguldak,0.0,201809
Çanakkale Province,0.0,201809
Çankırı,0.0,201809
Çorum Province,0.0,201809
İstanbul,5.434782608695652,201809
İzmir,0.0,201809
Şanlıurfa Province,0.0,201809
Şırnak,0.0,201809
Adana,0.0,201810
Adıyaman Province,0.0,201810
Afyonkarahisar Province,0.0,201810
Aksaray,0.0,201810
Amasya Province,0.0,201810
Ankara,0.0,201810
Antalya,0.0,201810
Ardahan Province,0.0,201810
Artvin,0.0,201810
Aydın Province,0.0,201810
Ağrı,0.0,201810
Balıkesir Province,0.0,201810
Bartın Province,0.0,201810
Batman,0.0,201810
Bayburt,0.0,201810
Bilecik,0.0,201810
Bingöl Province,0.0,201810
Bitlis,0.0,201810
Bolu,0.0,201810
Burdur Province,0.0,201810
Bursa,0.0,201810
Denizli,0.0,201810
Diyarbakır,0.0,201810
Düzce Province,0.0,201810
Edirne,0.0,201810
Elazığ,0.0,201810
Erzincan,0.0,201810
Erzurum,0.0,201810
Eskişehir Province,0.0,201810
Gaziantep,0.0,201810
Giresun,0.0,201810
Gümüşhane,0.0,201810
Hakkâri,0.0,201810
Hatay,0.0,201810
Isparta Province,0.0,201810
Iğdır,0.0,201810
Kahramanmaraş Province,0.0,201810
Karabük,0.0,201810
Karaman,0.0,201810
Kars,0.0,201810
Kastamonu,0.0,201810
Kayseri Province,0.0,201810
Kilis,0.0,201810
Kocaeli,0.0,201810
Konya,0.0,201810
Kütahya,0.0,201810
Kırklareli,0.0,201810
Kırıkkale,0.0,201810
Kırşehir,0.0,201810
Malatya,0.0,201810
Manisa,0.0,201810
Mardin,0.0,201810
Mersin Province,0.0,201810
Muğla Province,0.0,201810
Muş,0.0,201810
Nevşehir,0.0,201810
Niğde,0.0,201810
Ordu,0.0,201810
Osmaniye,0.0,201810
Rize,0.0,201810
Sakarya,0.0,201810
Samsun,0.0,201810
Siirt Province,0.0,201810
Sinop Province,0.0,201810
Sivas,0.0,201810
Tekirdağ,0.0,201810
Tokat,0.0,201810
Trabzon,0.0,201810
Tunceli,0.0,201810
Uşak,0.0,201810
Van,0.0,201810
Yalova Province,0.0,201810
Yozgat,0.0,201810
Zonguldak,0.0,201810
Çanakkale Province,0.0,201810
Çankırı,0.0,201810
Çorum Province,0.0,201810
İstanbul,2.1390374331550803,201810
İzmir,0.0,201810
Şanlıurfa Province,0.0,201810
Şırnak,0.0,201810
Adana,0.0,201811
Adıyaman Province,0.0,201811
Afyonkarahisar Province,0.0,201811
Aksaray,0.0,201811
Amasya Province,0.0,201811
Ankara,0.0,201811
Antalya,0.0,201811
Ardahan Province,0.0,201811
Artvin,0.0,201811
Aydın Province,0.0,201811
Ağrı,0.0,201811
Balıkesir Province,0.0,201811
Bartın Province,0.0,201811
Batman,0.0,201811
Bayburt,0.0,201811
Bilecik,0.0,201811
Bingöl Province,0.0,201811
Bitlis,0.0,201811
Bolu,0.0,201811
Burdur Province,0.0,201811
Bursa,0.0,201811
Denizli,0.0,201811
Diyarbakır,0.0,201811
Düzce Province,0.0,201811
Edirne,0.0,201811
Elazığ,0.0,201811
Erzincan,0.0,201811
Erzurum,0.0,201811
Eskişehir Province,0.0,201811
Gaziantep,0.0,201811
Giresun,0.0,201811
Gümüşhane,0.0,201811
Hakkâri,0.0,201811
Hatay,0.0,201811
Isparta Province,0.0,201811
Iğdır,0.0,201811
Kahramanmaraş Province,0.0,201811
Karabük,0.0,201811
Karaman,0.0,201811
Kars,0.0,201811
Kastamonu,0.0,201811
Kayseri Province,0.0,201811
Kilis,0.0,201811
Kocaeli,0.0,201811
Konya,0.0,201811
Kütahya,0.0,201811
Kırklareli,0.0,201811
Kırıkkale,0.0,201811
Kırşehir,0.0,201811
Malatya,0.0,201811
Manisa,0.0,201811
Mardin,0.0,201811
Mersin Province,0.0,201811
Muğla Province,0.0,201811
Muş,0.0,201811
Nevşehir,0.0,201811
Niğde,0.0,201811
Ordu,0.0,201811
Osmaniye,0.0,201811
Rize,0.0,201811
Sakarya,0.0,201811
Samsun,0.0,201811
Siirt Province,0.0,201811
Sinop Province,0.0,201811
Sivas,0.0,201811
Tekirdağ,0.0,201811
Tokat,0.0,201811
Trabzon,0.0,201811
Tunceli,0.0,201811
Uşak,0.0,201811
Van,0.0,201811
Yalova Province,0.0,201811
Yozgat,0.0,201811
Zonguldak,0.0,201811
Çanakkale Province,0.0,201811
Çankırı,0.0,201811
Çorum Province,0.0,201811
İstanbul,2.2222222222222223,201811
İzmir,0.0,201811
Şanlıurfa Province,0.0,201811
Şırnak,0.0,201811
Adana,,201812
Adıyaman Province,,201812
Afyonkarahisar Province,,201812
Aksaray,,201812
Amasya Province,,201812
Ankara,inf,201812
Antalya,,201812
Ardahan Province,,201812
Artvin,,201812
Aydın Province,,201812
Ağrı,,201812
Balıkesir Province,,201812
Bartın Province,,201812
Batman,,201812
Bayburt,,201812
Bilecik,,201812
Bingöl Province,,201812
Bitlis,,201812
Bolu,,201812
Burdur Province,,201812
Bursa,,201812
Denizli,,201812
Diyarbakır,,201812
Düzce Province,,201812
Edirne,,201812
Elazığ,,201812
Erzincan,,201812
Erzurum,,201812
Eskişehir Province,,201812
Gaziantep,,201812
Giresun,,201812
Gümüşhane,,201812
Hakkâri,,201812
Hatay,,201812
Isparta Province,,201812
Iğdır,,201812
Kahramanmaraş Province,,201812
Karabük,,201812
Karaman,,201812
Kars,,201812
Kastamonu,,201812
Kayseri Province,,201812
Kilis,,201812
Kocaeli,,201812
Konya,,201812
Kütahya,,201812
Kırklareli,,201812
Kırıkkale,,201812
Kırşehir,,201812
Malatya,,201812
Manisa,,201812
Mardin,,201812
Mersin Province,,201812
Muğla Province,,201812
Muş,,201812
Nevşehir,,201812
Niğde,,201812
Ordu,,201812
Osmaniye,,201812
Rize,,201812
Sakarya,,201812
Samsun,,201812
Siirt Province,,201812
Sinop Province,,201812
Sivas,,201812
Tekirdağ,,201812
Tokat,,201812
Trabzon,,201812
Tunceli,,201812
Uşak,,201812
Van,,201812
Yalova Province,,201812
Yozgat,,201812
Zonguldak,,201812
Çanakkale Province,,201812
Çankırı,,201812
Çorum Province,,201812
İstanbul,inf,201812
İzmir,,201812
Şanlıurfa Province,,201812
Şırnak,,201812
Adana,0.0,201901
Adıyaman Province,0.0,201901
Afyonkarahisar Province,0.0,201901
Aksaray,0.0,201901
Amasya Province,0.0,201901
Ankara,8.695652173913043,201901
Antalya,0.0,201901
Ardahan Province,0.0,201901
Artvin,0.0,201901
Aydın Province,0.0,201901
Ağrı,0.0,201901
Balıkesir Province,0.0,201901
Bartın Province,0.0,201901
Batman,0.0,201901
Bayburt,0.0,201901
Bilecik,0.0,201901
Bingöl Province,0.0,201901
Bitlis,0.0,201901
Bolu,0.0,201901
Burdur Province,0.0,201901
Bursa,0.0,201901
Denizli,0.0,201901
Diyarbakır,0.0,201901
Düzce Province,0.0,201901
Edirne,0.0,201901
Elazığ,0.0,201901
Erzincan,0.0,201901
Erzurum,0.0,201901
Eskişehir Province,0.0,201901
Gaziantep,0.0,201901
Giresun,0.0,201901
Gümüşhane,0.0,201901
Hakkâri,0.0,201901
Hatay,0.0,201901
Isparta Province,0.0,201901
Iğdır,0.0,201901
Kahramanmaraş Province,0.0,201901
Karabük,0.0,201901
Karaman,0.0,201901
Kars,0.0,201901
Kastamonu,0.0,201901
Kayseri Province,0.0,201901
Kilis,0.0,201901
Kocaeli,0.0,201901
Konya,0.0,201901
Kütahya,0.0,201901
Kırklareli,0.0,201901
Kırıkkale,0.0,201901
Kırşehir,0.0,201901
Malatya,0.0,201901
Manisa,0.0,201901
Mardin,0.0,201901
Mersin Province,0.0,201901
Muğla Province,0.0,201901
Muş,0.0,201901
Nevşehir,0.0,201901
Niğde,0.0,201901
Ordu,0.0,201901
Osmaniye,0.0,201901
Rize,0.0,201901
Sakarya,0.0,201901
Samsun,0.0,201901
Siirt Province,0.0,201901
Sinop Province,0.0,201901
Sivas,0.0,201901
Tekirdağ,0.0,201901
Tokat,0.0,201901
Trabzon,0.0,201901
Tunceli,0.0,201901
Uşak,0.0,201901
Van,0.0,201901
Yalova Province,0.0,201901
Yozgat,0.0,201901
Zonguldak,0.0,201901
Çanakkale Province,0.0,201901
Çankırı,0.0,201901
Çorum Province,0.0,201901
İstanbul,3.739130434782609,201901
İzmir,0.0,201901
Şanlıurfa Province,0.0,201901
Şırnak,0.0,201901
Adana,,201902
Adıyaman Province,,201902
Afyonkarahisar Province,,201902
Aksaray,,201902
Amasya Province,,201902
Ankara,inf,201902
Antalya,,201902
Ardahan Province,,201902
Artvin,,201902
Aydın Province,,201902
Ağrı,,201902
Balıkesir Province,,201902
Bartın Province,,201902
Batman,,201902
Bayburt,,201902
Bilecik,,201902
Bingöl Province,,201902
Bitlis,,201902
Bolu,,201902
Burdur Province,,201902
Bursa,,201902
Denizli,,201902
Diyarbakır,,201902
Düzce Province,,201902
Edirne,,201902
Elazığ,,201902
Erzincan,,201902
Erzurum,,201902
Eskişehir Province,,201902
Gaziantep,,201902
Giresun,,201902
Gümüşhane,,201902
Hakkâri,,201902
Hatay,,201902
Isparta Province,,201902
Iğdır,,201902
Kahramanmaraş Province,,201902
Karabük,,201902
Karaman,,201902
Kars,,201902
Kastamonu,,201902
Kayseri Province,,201902
Kilis,,201902
Kocaeli,,201902
Konya,,201902
Kütahya,,201902
Kırklareli,,201902
Kırıkkale,,201902
Kırşehir,,201902
Malatya,,201902
Manisa,,201902
Mardin,,201902
Mersin Province,,201902
Muğla Province,,201902
Muş,,201902
Nevşehir,,201902
Niğde,,201902
Ordu,,201902
Osmaniye,,201902
Rize,,201902
Sakarya,,201902
Samsun,,201902
Siirt Province,,201902
Sinop Province,,201902
Sivas,,201902
Tekirdağ,,201902
Tokat,,201902
Trabzon,,201902
Tunceli,,201902
Uşak,,201902
Van,,201902
Yalova Province,,201902
Yozgat,,201902
Zonguldak,,201902
Çanakkale Province,,201902
Çankırı,,201902
Çorum Province,,201902
İstanbul,,201902
İzmir,,201902
Şanlıurfa Province,,201902
Şırnak,,201902
Adana,0.0,201903
Adıyaman Province,0.0,201903
Afyonkarahisar Province,0.0,201903
Aksaray,0.0,201903
Amasya Province,0.0,201903
Ankara,2.73224043715847,201903
Antalya,0.0,201903
Ardahan Province,0.0,201903
Artvin,0.0,201903
Aydın Province,0.0,201903
Ağrı,0.0,201903
Balıkesir Province,0.0,201903
Bartın Province,0.0,201903
Batman,0.0,201903
Bayburt,0.0,201903
Bilecik,0.0,201903
Bingöl Province,0.0,201903
Bitlis,0.0,201903
Bolu,0.0,201903
Burdur Province,0.0,201903
Bursa,0.0,201903
Denizli,0.0,201903
Diyarbakır,0.0,201903
Düzce Province,0.0,201903
Edirne,0.0,201903
Elazığ,0.0,201903
Erzincan,0.0,201903
Erzurum,0.0,201903
Eskişehir Province,0.0,201903
Gaziantep,0.0,201903
Giresun,0.0,201903
Gümüşhane,0.0,201903
Hakkâri,0.0,201903
Hatay,0.0,201903
Isparta Province,0.0,201903
Iğdır,0.0,201903
Kahramanmaraş Province,0.0,201903
Karabük,0.0,201903
Karaman,0.0,201903
Kars,0.0,201903
Kastamonu,0.0,201903
Kayseri Province,0.0,201903
Kilis,0.0,201903
Kocaeli,0.0,201903
Konya,0.0,201903
Kütahya,0.0,201903
Kırklareli,0.0,201903
Kırıkkale,0.0,201903
Kırşehir,0.0,201903
Malatya,0.0,201903
Manisa,0.0,201903
Mardin,0.0,201903
Mersin Province,0.0,201903
Muğla Province,0.0,201903
Muş,0.0,201903
Nevşehir,0.0,201903
Niğde,0.0,201903
Ordu,0.0,201903
Osmaniye,0.0,201903
Rize,0.0,201903
Sakarya,0.0,201903
Samsun,0.0,201903
Siirt Province,0.0,201903
Sinop Province,0.0,201903
Sivas,0.0,201903
Tekirdağ,0.0,201903
Tokat,0.0,201903
Trabzon,0.0,201903
Tunceli,0.0,201903
Uşak,0.0,201903
Van,0.0,201903
Yalova Province,0.0,201903
Yozgat,0.0,201903
Zonguldak,0.0,201903
Çanakkale Province,0.0,201903
Çankırı,0.0,201903
Çorum Province,0.0,201903
İstanbul,2.4043715846994536,201903
İzmir,0.0,201903
Şanlıurfa Province,0.0,201903
Şırnak,0.0,201903
Adana,0.0,201904
Adıyaman Province,0.0,201904
Afyonkarahisar Province,0.0,201904
